slurmstepd: info: Setting TMPDIR to /scratch/8703817. Previous errors about TMPDIR can be discarded
/var/spool/slurmd/job8703817/slurm_script: ligne 10: /mnt/netapp2/Store_uni//home/ulc/cursos/curso363/mypython/bin/deactivate: No such file or directory
/mnt/netapp2/Store_uni/home/ulc/cursos/curso363/mypython/bin/python
2024-09-26 19:08:40.675842: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 30%|██▉       | 3248/10853 [03:00<07:01, 18.03it/s]
 30%|██▉       | 3250/10853 [03:00<07:02, 18.01it/s]
 30%|██▉       | 3252/10853 [03:00<07:01, 18.01it/s]
 30%|██▉       | 3254/10853 [03:00<07:01, 18.02it/s]
 30%|███       | 3256/10853 [03:00<07:01, 18.02it/s]
 30%|███       | 3258/10853 [03:00<07:01, 18.01it/s]
 30%|███       | 3260/10853 [03:00<07:01, 18.01it/s]
 30%|███       | 3262/10853 [03:01<07:01, 18.00it/s]
 30%|███       | 3264/10853 [03:01<07:01, 18.01it/s]
 30%|███       | 3266/10853 [03:01<07:01, 17.99it/s]
 30%|███       | 3268/10853 [03:01<07:01, 18.02it/s]
 30%|███       | 3270/10853 [03:01<07:00, 18.01it/s]
 30%|███       | 3272/10853 [03:01<07:01, 18.01it/s]
 30%|███       | 3274/10853 [03:01<07:00, 18.01it/s]
 30%|███       | 3276/10853 [03:01<07:01, 17.99it/s]
 30%|███       | 3278/10853 [03:01<07:00, 18.02it/s]
 30%|███       | 3280/10853 [03:02<07:00, 18.00it/s]
 30%|███       | 3282/10853 [03:02<07:00, 18.01it/s]
 30%|███       | 3284/10853 [03:02<07:00, 18.00it/s]
 30%|███       | 3286/10853 [03:02<07:00, 18.01it/s]
 30%|███       | 3288/10853 [03:02<07:00, 18.00it/s]
 30%|███       | 3290/10853 [03:02<06:59, 18.01it/s]
 30%|███       | 3292/10853 [03:02<06:59, 18.04it/s]
 30%|███       | 3294/10853 [03:02<06:59, 18.02it/s]
 30%|███       | 3296/10853 [03:02<06:59, 18.03it/s]
 30%|███       | 3298/10853 [03:03<06:58, 18.04it/s]
 30%|███       | 3300/10853 [03:03<06:59, 18.02it/s]
 30%|███       | 3302/10853 [03:03<06:59, 18.01it/s]
 30%|███       | 3304/10853 [03:03<06:59, 17.99it/s]
 30%|███       | 3306/10853 [03:03<06:59, 17.98it/s]
 30%|███       | 3308/10853 [03:03<06:59, 18.00it/s]
 30%|███       | 3310/10853 [03:03<06:58, 18.03it/s]
 31%|███       | 3312/10853 [03:03<06:58, 18.00it/s]
 31%|███       | 3314/10853 [03:03<06:58, 18.02it/s]
 31%|███       | 3316/10853 [03:04<06:58, 18.03it/s]
 31%|███       | 3318/10853 [03:04<06:57, 18.04it/s]
 31%|███       | 3320/10853 [03:04<06:57, 18.06it/s]
 31%|███       | 3322/10853 [03:04<06:57, 18.03it/s]
 31%|███       | 3324/10853 [03:04<06:57, 18.02it/s]
 31%|███       | 3326/10853 [03:04<06:57, 18.03it/s]
 31%|███       | 3328/10853 [03:04<06:57, 18.03it/s]
 31%|███       | 3330/10853 [03:04<06:57, 18.00it/s]
 31%|███       | 3332/10853 [03:04<06:57, 18.03it/s]
 31%|███       | 3334/10853 [03:05<06:57, 18.01it/s]
 31%|███       | 3336/10853 [03:05<06:56, 18.03it/s]
 31%|███       | 3338/10853 [03:05<06:56, 18.03it/s]
 31%|███       | 3340/10853 [03:05<06:56, 18.03it/s]
 31%|███       | 3342/10853 [03:05<06:57, 17.99it/s]
 31%|███       | 3344/10853 [03:05<06:57, 18.00it/s]
 31%|███       | 3346/10853 [03:05<06:56, 18.00it/s]
 31%|███       | 3348/10853 [03:05<06:57, 18.00it/s]
 31%|███       | 3350/10853 [03:05<06:56, 18.02it/s]
 31%|███       | 3352/10853 [03:06<06:55, 18.03it/s]
 31%|███       | 3354/10853 [03:06<06:56, 18.01it/s]
 31%|███       | 3356/10853 [03:06<06:55, 18.03it/s]
 31%|███       | 3358/10853 [03:06<06:56, 18.01it/s]
 31%|███       | 3360/10853 [03:06<06:56, 18.01it/s]
 31%|███       | 3362/10853 [03:06<06:55, 18.01it/s]
 31%|███       | 3364/10853 [03:06<06:55, 18.04it/s]
 31%|███       | 3366/10853 [03:06<06:54, 18.04it/s]
 31%|███       | 3368/10853 [03:06<06:54, 18.04it/s]
 31%|███       | 3370/10853 [03:07<06:55, 18.02it/s]
 31%|███       | 3372/10853 [03:07<06:54, 18.05it/s]
 31%|███       | 3374/10853 [03:07<06:54, 18.04it/s]
 31%|███       | 3376/10853 [03:07<06:54, 18.03it/s]
 31%|███       | 3378/10853 [03:07<06:55, 18.01it/s]
 31%|███       | 3380/10853 [03:07<06:55, 17.99it/s]
 31%|███       | 3382/10853 [03:07<06:55, 18.00it/s]
 31%|███       | 3384/10853 [03:07<06:55, 18.00it/s]
 31%|███       | 3386/10853 [03:07<06:54, 18.00it/s]
 31%|███       | 3388/10853 [03:08<06:54, 18.01it/s]
 31%|███       | 3390/10853 [03:08<06:55, 17.96it/s]
 31%|███▏      | 3392/10853 [03:08<06:54, 17.98it/s]
 31%|███▏      | 3394/10853 [03:08<06:54, 18.00it/s]
 31%|███▏      | 3396/10853 [03:08<06:53, 18.01it/s]
 31%|███▏      | 3398/10853 [03:08<06:53, 18.03it/s]
 31%|███▏      | 3400/10853 [03:08<06:53, 18.04it/s]
 31%|███▏      | 3402/10853 [03:08<06:52, 18.06it/s]
 31%|███▏      | 3404/10853 [03:08<06:53, 18.03it/s]
 31%|███▏      | 3406/10853 [03:09<06:53, 18.01it/s]
 31%|███▏      | 3408/10853 [03:09<06:53, 17.98it/s]
 31%|███▏      | 3410/10853 [03:09<06:53, 18.00it/s]
 31%|███▏      | 3412/10853 [03:09<06:53, 18.02it/s]
 31%|███▏      | 3414/10853 [03:09<06:52, 18.03it/s]
 31%|███▏      | 3416/10853 [03:09<06:52, 18.02it/s]
 31%|███▏      | 3418/10853 [03:09<06:52, 18.01it/s]
 32%|███▏      | 3420/10853 [03:09<06:51, 18.05it/s]
 32%|███▏      | 3422/10853 [03:09<06:51, 18.04it/s]
 32%|███▏      | 3424/10853 [03:10<06:51, 18.03it/s]
 32%|███▏      | 3426/10853 [03:10<06:51, 18.03it/s]
 32%|███▏      | 3428/10853 [03:10<06:51, 18.04it/s]
 32%|███▏      | 3430/10853 [03:10<06:51, 18.02it/s]
 32%|███▏      | 3432/10853 [03:10<06:51, 18.02it/s]
 32%|███▏      | 3434/10853 [03:10<06:52, 17.99it/s]
 32%|███▏      | 3436/10853 [03:10<06:51, 18.02it/s]
 32%|███▏      | 3438/10853 [03:10<06:51, 18.04it/s]
 32%|███▏      | 3440/10853 [03:10<06:51, 18.02it/s]
 32%|███▏      | 3442/10853 [03:11<06:51, 18.01it/s]
 32%|███▏      | 3444/10853 [03:11<06:50, 18.03it/s]
 32%|███▏      | 3446/10853 [03:11<06:51, 18.01it/s]
 32%|███▏      | 3448/10853 [03:11<06:50, 18.02it/s]
 32%|███▏      | 3450/10853 [03:11<06:51, 18.00it/s]
 32%|███▏      | 3452/10853 [03:11<06:51, 18.01it/s]
 32%|███▏      | 3454/10853 [03:11<06:50, 18.02it/s]
 32%|███▏      | 3456/10853 [03:11<06:50, 18.03it/s]
 32%|███▏      | 3458/10853 [03:11<06:50, 18.00it/s]
 32%|███▏      | 3460/10853 [03:12<06:50, 18.02it/s]
 32%|███▏      | 3462/10853 [03:12<06:49, 18.05it/s]
 32%|███▏      | 3464/10853 [03:12<06:49, 18.03it/s]
 32%|███▏      | 3466/10853 [03:12<06:49, 18.05it/s]
 32%|███▏      | 3468/10853 [03:12<06:50, 17.98it/s]
 32%|███▏      | 3470/10853 [03:12<06:50, 17.99it/s]
 32%|███▏      | 3472/10853 [03:12<06:50, 18.00it/s]
 32%|███▏      | 3474/10853 [03:12<06:50, 17.99it/s]
 32%|███▏      | 3476/10853 [03:12<06:49, 18.01it/s]
 32%|███▏      | 3478/10853 [03:13<06:48, 18.03it/s]
 32%|███▏      | 3480/10853 [03:13<06:49, 18.02it/s]
 32%|███▏      | 3482/10853 [03:13<06:48, 18.03it/s]
 32%|███▏      | 3484/10853 [03:13<06:48, 18.04it/s]
 32%|███▏      | 3486/10853 [03:13<06:48, 18.03it/s]
 32%|███▏      | 3488/10853 [03:13<06:48, 18.02it/s]
 32%|███▏      | 3490/10853 [03:13<06:48, 18.03it/s]
 32%|███▏      | 3492/10853 [03:13<06:48, 18.02it/s]
 32%|███▏      | 3494/10853 [03:13<06:49, 17.99it/s]
 32%|███▏      | 3496/10853 [03:14<06:48, 18.03it/s]
 32%|███▏      | 3498/10853 [03:14<06:48, 18.02it/s]
 32%|███▏      | 3500/10853 [03:14<06:47, 18.04it/s]
 32%|███▏      | 3502/10853 [03:14<06:47, 18.02it/s]
 32%|███▏      | 3504/10853 [03:14<06:47, 18.03it/s]
 32%|███▏      | 3506/10853 [03:14<06:47, 18.03it/s]
 32%|███▏      | 3508/10853 [03:14<06:47, 18.02it/s]
 32%|███▏      | 3510/10853 [03:14<06:47, 18.00it/s]
 32%|███▏      | 3512/10853 [03:14<06:47, 18.00it/s]
 32%|███▏      | 3514/10853 [03:15<06:48, 17.98it/s]
 32%|███▏      | 3516/10853 [03:15<06:47, 17.99it/s]
 32%|███▏      | 3518/10853 [03:15<06:47, 18.01it/s]
 32%|███▏      | 3520/10853 [03:15<06:47, 17.99it/s]
 32%|███▏      | 3522/10853 [03:15<06:46, 18.01it/s]
 32%|███▏      | 3524/10853 [03:15<06:47, 18.00it/s]
 32%|███▏      | 3526/10853 [03:15<06:46, 18.02it/s]
 33%|███▎      | 3528/10853 [03:15<06:46, 18.03it/s]
 33%|███▎      | 3530/10853 [03:15<06:46, 18.02it/s]
 33%|███▎      | 3532/10853 [03:16<06:46, 18.01it/s]
 33%|███▎      | 3534/10853 [03:16<06:45, 18.04it/s]
 33%|███▎      | 3536/10853 [03:16<06:46, 18.01it/s]
 33%|███▎      | 3538/10853 [03:16<06:45, 18.02it/s]
 33%|███▎      | 3540/10853 [03:16<06:47, 17.96it/s]
 33%|███▎      | 3542/10853 [03:16<06:46, 17.98it/s]
 33%|███▎      | 3544/10853 [03:16<06:45, 18.02it/s]
 33%|███▎      | 3546/10853 [03:16<06:45, 18.01it/s]
 33%|███▎      | 3548/10853 [03:16<06:45, 17.99it/s]
 33%|███▎      | 3550/10853 [03:17<06:46, 17.98it/s]
 33%|███▎      | 3552/10853 [03:17<06:45, 18.00it/s]
 33%|███▎      | 3554/10853 [03:17<06:45, 18.01it/s]
 33%|███▎      | 3556/10853 [03:17<06:44, 18.02it/s]
 33%|███▎      | 3558/10853 [03:17<06:45, 17.97it/s]
 33%|███▎      | 3560/10853 [03:17<06:44, 18.04it/s]
 33%|███▎      | 3562/10853 [03:17<06:44, 18.02it/s]
 33%|███▎      | 3564/10853 [03:17<06:43, 18.04it/s]
 33%|███▎      | 3566/10853 [03:17<06:44, 18.03it/s]
 33%|███▎      | 3568/10853 [03:18<06:44, 18.01it/s]
 33%|███▎      | 3570/10853 [03:18<06:43, 18.03it/s]
 33%|███▎      | 3572/10853 [03:18<06:43, 18.05it/s]
 33%|███▎      | 3574/10853 [03:18<06:43, 18.04it/s]
 33%|███▎      | 3576/10853 [03:18<06:43, 18.03it/s]
 33%|███▎      | 3578/10853 [03:18<06:43, 18.02it/s]
 33%|███▎      | 3580/10853 [03:18<06:43, 18.03it/s]
 33%|███▎      | 3582/10853 [03:18<06:42, 18.05it/s]
 33%|███▎      | 3584/10853 [03:18<06:42, 18.05it/s]
 33%|███▎      | 3586/10853 [03:19<06:42, 18.03it/s]
 33%|███▎      | 3588/10853 [03:19<06:43, 17.99it/s]
 33%|███▎      | 3590/10853 [03:19<06:43, 18.01it/s]
 33%|███▎      | 3592/10853 [03:19<06:42, 18.03it/s]
 33%|███▎      | 3594/10853 [03:19<06:42, 18.04it/s]
 33%|███▎      | 3596/10853 [03:19<06:43, 17.99it/s]
 33%|███▎      | 3598/10853 [03:19<06:42, 18.01it/s]
 33%|███▎      | 3600/10853 [03:19<06:42, 18.03it/s]
 33%|███▎      | 3602/10853 [03:19<06:42, 18.04it/s]
 33%|███▎      | 3604/10853 [03:20<06:42, 18.01it/s]
 33%|███▎      | 3606/10853 [03:20<06:42, 18.00it/s]
 33%|███▎      | 3608/10853 [03:20<06:42, 18.02it/s]
 33%|███▎      | 3610/10853 [03:20<06:42, 18.00it/s]
 33%|███▎      | 3612/10853 [03:20<06:41, 18.01it/s]
 33%|███▎      | 3614/10853 [03:20<06:42, 18.00it/s]
 33%|███▎      | 3616/10853 [03:20<06:42, 18.00it/s]
 33%|███▎      | 3618/10853 [03:20<06:41, 18.02it/s]
 33%|███▎      | 3620/10853 [03:20<06:40, 18.04it/s]
 33%|███▎      | 3622/10853 [03:21<06:41, 18.01it/s]
 33%|███▎      | 3624/10853 [03:21<06:40, 18.04it/s]
 33%|███▎      | 3626/10853 [03:21<06:40, 18.03it/s]
 33%|███▎      | 3628/10853 [03:21<06:40, 18.02it/s]
 33%|███▎      | 3630/10853 [03:21<06:41, 18.00it/s]
 33%|███▎      | 3632/10853 [03:21<06:41, 17.98it/s]
 33%|███▎      | 3634/10853 [03:21<06:41, 17.97it/s]
 34%|███▎      | 3636/10853 [03:21<06:40, 18.02it/s]
 34%|███▎      | 3638/10853 [03:21<06:41, 17.99it/s]
 34%|███▎      | 3640/10853 [03:22<06:40, 18.02it/s]
 34%|███▎      | 3642/10853 [03:22<06:40, 18.02it/s]
 34%|███▎      | 3644/10853 [03:22<06:39, 18.04it/s]
 34%|███▎      | 3646/10853 [03:22<06:39, 18.04it/s]
 34%|███▎      | 3648/10853 [03:22<06:39, 18.04it/s]
 34%|███▎      | 3650/10853 [03:22<06:39, 18.02it/s]
 34%|███▎      | 3652/10853 [03:22<06:40, 18.00it/s]
 34%|███▎      | 3654/10853 [03:22<06:39, 18.01it/s]
 34%|███▎      | 3656/10853 [03:22<06:39, 18.00it/s]
 34%|███▎      | 3658/10853 [03:23<06:39, 17.99it/s]
 34%|███▎      | 3660/10853 [03:23<06:39, 18.01it/s]
 34%|███▎      | 3662/10853 [03:23<06:38, 18.03it/s]
 34%|███▍      | 3664/10853 [03:23<06:38, 18.03it/s]
 34%|███▍      | 3666/10853 [03:23<06:38, 18.02it/s]
 34%|███▍      | 3668/10853 [03:23<06:38, 18.02it/s]
 34%|███▍      | 3670/10853 [03:23<06:38, 18.02it/s]
 34%|███▍      | 3672/10853 [03:23<06:39, 17.99it/s]
 34%|███▍      | 3674/10853 [03:23<06:39, 17.98it/s]
 34%|███▍      | 3676/10853 [03:24<06:39, 17.98it/s]
 34%|███▍      | 3678/10853 [03:24<06:38, 17.99it/s]
 34%|███▍      | 3680/10853 [03:24<06:38, 18.01it/s]
 34%|███▍      | 3682/10853 [03:24<06:37, 18.03it/s]
 34%|███▍      | 3684/10853 [03:24<06:38, 18.01it/s]
 34%|███▍      | 3686/10853 [03:24<06:37, 18.03it/s]
 34%|███▍      | 3688/10853 [03:24<06:37, 18.01it/s]
 34%|███▍      | 3690/10853 [03:24<06:37, 18.03it/s]
 34%|███▍      | 3692/10853 [03:24<06:37, 18.00it/s]
 34%|███▍      | 3694/10853 [03:25<06:37, 17.99it/s]
 34%|███▍      | 3696/10853 [03:25<06:37, 18.02it/s]
 34%|███▍      | 3698/10853 [03:25<06:36, 18.05it/s]
 34%|███▍      | 3700/10853 [03:25<06:35, 18.07it/s]
 34%|███▍      | 3702/10853 [03:25<06:36, 18.05it/s]
 34%|███▍      | 3704/10853 [03:25<06:36, 18.03it/s]
 34%|███▍      | 3706/10853 [03:25<06:36, 18.01it/s]
 34%|███▍      | 3708/10853 [03:25<06:36, 18.04it/s]
 34%|███▍      | 3710/10853 [03:25<06:37, 17.99it/s]
 34%|███▍      | 3712/10853 [03:26<06:36, 18.00it/s]
 34%|███▍      | 3714/10853 [03:26<06:36, 17.99it/s]
 34%|███▍      | 3716/10853 [03:26<06:36, 18.02it/s]
 34%|███▍      | 3718/10853 [03:26<06:35, 18.02it/s]
 34%|███▍      | 3720/10853 [03:26<06:35, 18.02it/s]
 34%|███▍      | 3722/10853 [03:26<06:35, 18.02it/s]
 34%|███▍      | 3724/10853 [03:26<06:36, 17.97it/s]
 34%|███▍      | 3726/10853 [03:26<06:36, 17.98it/s]
 34%|███▍      | 3728/10853 [03:26<06:35, 18.00it/s]
 34%|███▍      | 3730/10853 [03:27<06:35, 18.03it/s]
 34%|███▍      | 3732/10853 [03:27<06:35, 18.03it/s]
 34%|███▍      | 3734/10853 [03:27<06:35, 18.01it/s]
 34%|███▍      | 3736/10853 [03:27<06:34, 18.04it/s]
 34%|███▍      | 3738/10853 [03:27<06:34, 18.05it/s]
 34%|███▍      | 3740/10853 [03:27<06:34, 18.03it/s]
 34%|███▍      | 3742/10853 [03:27<06:34, 18.04it/s]
 34%|███▍      | 3744/10853 [03:27<06:34, 18.01it/s]
 35%|███▍      | 3746/10853 [03:27<06:35, 17.99it/s]
 35%|███▍      | 3748/10853 [03:28<06:34, 18.02it/s]
 35%|███▍      | 3750/10853 [03:28<06:34, 18.02it/s]
 35%|███▍      | 3752/10853 [03:28<06:33, 18.03it/s]
 35%|███▍      | 3754/10853 [03:28<06:33, 18.04it/s]
 35%|███▍      | 3756/10853 [03:28<06:33, 18.05it/s]
 35%|███▍      | 3758/10853 [03:28<06:33, 18.03it/s]
 35%|███▍      | 3760/10853 [03:28<06:34, 17.99it/s]
 35%|███▍      | 3762/10853 [03:28<06:34, 17.99it/s]
 35%|███▍      | 3764/10853 [03:28<06:33, 18.01it/s]
 35%|███▍      | 3766/10853 [03:29<06:32, 18.04it/s]
 35%|███▍      | 3768/10853 [03:29<06:33, 18.03it/s]
 35%|███▍      | 3770/10853 [03:29<06:32, 18.03it/s]
 35%|███▍      | 3772/10853 [03:29<06:33, 18.00it/s]
 35%|███▍      | 3774/10853 [03:29<06:33, 18.00it/s]
 35%|███▍      | 3776/10853 [03:29<06:33, 17.99it/s]
 35%|███▍      | 3778/10853 [03:29<06:33, 18.00it/s]
 35%|███▍      | 3780/10853 [03:29<06:33, 17.97it/s]
 35%|███▍      | 3782/10853 [03:29<06:33, 17.97it/s]
 35%|███▍      | 3784/10853 [03:30<06:32, 17.99it/s]
 35%|███▍      | 3786/10853 [03:30<06:32, 18.02it/s]
 35%|███▍      | 3788/10853 [03:30<06:31, 18.03it/s]
 35%|███▍      | 3790/10853 [03:30<06:31, 18.02it/s]
 35%|███▍      | 3792/10853 [03:30<06:32, 18.01it/s]
 35%|███▍      | 3794/10853 [03:30<06:31, 18.02it/s]
 35%|███▍      | 3796/10853 [03:30<06:32, 18.00it/s]
 35%|███▍      | 3798/10853 [03:30<06:32, 17.98it/s]
 35%|███▌      | 3800/10853 [03:30<06:32, 17.98it/s]
 35%|███▌      | 3802/10853 [03:31<06:31, 18.00it/s]
 35%|███▌      | 3804/10853 [03:31<06:31, 17.98it/s]
 35%|███▌      | 3806/10853 [03:31<06:31, 18.00it/s]
 35%|███▌      | 3808/10853 [03:31<06:30, 18.02it/s]
 35%|███▌      | 3810/10853 [03:31<06:30, 18.04it/s]
 35%|███▌      | 3812/10853 [03:31<06:31, 18.00it/s]
 35%|███▌      | 3814/10853 [03:31<06:30, 18.03it/s]
 35%|███▌      | 3816/10853 [03:31<06:30, 18.01it/s]
 35%|███▌      | 3818/10853 [03:31<06:30, 18.04it/s]
 35%|███▌      | 3820/10853 [03:32<06:30, 18.00it/s]
 35%|███▌      | 3822/10853 [03:32<06:30, 18.01it/s]
 35%|███▌      | 3824/10853 [03:32<06:29, 18.02it/s]
 35%|███▌      | 3826/10853 [03:32<06:29, 18.04it/s]
 35%|███▌      | 3828/10853 [03:32<06:30, 18.01it/s]
 35%|███▌      | 3830/10853 [03:32<06:29, 18.01it/s]
 35%|███▌      | 3832/10853 [03:32<06:30, 18.00it/s]
 35%|███▌      | 3834/10853 [03:32<06:29, 18.01it/s]
 35%|███▌      | 3836/10853 [03:32<06:30, 17.99it/s]
 35%|███▌      | 3838/10853 [03:33<06:30, 17.98it/s]
 35%|███▌      | 3840/10853 [03:33<06:29, 18.00it/s]
 35%|███▌      | 3842/10853 [03:33<06:29, 18.01it/s]
 35%|███▌      | 3844/10853 [03:33<06:28, 18.02it/s]
 35%|███▌      | 3846/10853 [03:33<06:28, 18.04it/s]
 35%|███▌      | 3848/10853 [03:33<06:28, 18.05it/s]
 35%|███▌      | 3850/10853 [03:33<06:28, 18.02it/s]
 35%|███▌      | 3852/10853 [03:33<06:28, 18.01it/s]
 36%|███▌      | 3854/10853 [03:33<06:28, 18.00it/s]
 36%|███▌      | 3856/10853 [03:34<06:28, 17.99it/s]
 36%|███▌      | 3858/10853 [03:34<06:28, 18.00it/s]
 36%|███▌      | 3860/10853 [03:34<06:27, 18.02it/s]
 36%|███▌      | 3862/10853 [03:34<06:28, 18.02it/s]
 36%|███▌      | 3864/10853 [03:34<06:27, 18.02it/s]
 36%|███▌      | 3866/10853 [03:34<06:28, 17.98it/s]
 36%|███▌      | 3868/10853 [03:34<06:28, 18.00it/s]
 36%|███▌      | 3870/10853 [03:34<06:28, 17.99it/s]
 36%|███▌      | 3872/10853 [03:34<06:28, 17.98it/s]
 36%|███▌      | 3874/10853 [03:35<06:27, 18.00it/s]
 36%|███▌      | 3876/10853 [03:35<06:27, 18.01it/s]
 36%|███▌      | 3878/10853 [03:35<06:27, 18.00it/s]
 36%|███▌      | 3880/10853 [03:35<06:27, 17.99it/s]
 36%|███▌      | 3882/10853 [03:35<06:27, 18.01it/s]
 36%|███▌      | 3884/10853 [03:35<06:26, 18.03it/s]
 36%|███▌      | 3886/10853 [03:35<06:26, 18.04it/s]
 36%|███▌      | 3888/10853 [03:35<06:26, 18.03it/s]
 36%|███▌      | 3890/10853 [03:35<06:26, 17.99it/s]
 36%|███▌      | 3892/10853 [03:36<06:26, 18.02it/s]
 36%|███▌      | 3894/10853 [03:36<06:26, 18.01it/s]
 36%|███▌      | 3896/10853 [03:36<06:26, 18.00it/s]
 36%|███▌      | 3898/10853 [03:36<06:26, 18.01it/s]
 36%|███▌      | 3900/10853 [03:36<06:26, 18.00it/s]
 36%|███▌      | 3902/10853 [03:36<06:25, 18.01it/s]
 36%|███▌      | 3904/10853 [03:36<06:25, 18.03it/s]
 36%|███▌      | 3906/10853 [03:36<06:26, 17.99it/s]
 36%|███▌      | 3908/10853 [03:36<06:26, 17.97it/s]
 36%|███▌      | 3910/10853 [03:37<06:26, 17.96it/s]
 36%|███▌      | 3912/10853 [03:37<06:25, 18.00it/s]
 36%|███▌      | 3914/10853 [03:37<06:25, 18.01it/s]
 36%|███▌      | 3916/10853 [03:37<06:24, 18.03it/s]
 36%|███▌      | 3918/10853 [03:37<06:24, 18.03it/s]
 36%|███▌      | 3920/10853 [03:37<06:24, 18.04it/s]
 36%|███▌      | 3922/10853 [03:37<06:24, 18.03it/s]
 36%|███▌      | 3924/10853 [03:37<06:24, 18.03it/s]
